14,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5379795,求助两个问题,2019-4-20 12:01,"[2019-4-19 21:55:28  雪落星空]  1、母公司本期发生非同一控制企业合并，合并日为1231，只合并了资产负债表，没有合并利润表。公式法计算现流表附表中经营性应收的减少和经营性应付的增加时，是否应该包含子公司的往来余额？固定资产折旧是否包含企业合并增加的累计折旧额？2、本期账龄为2-3年的预付账款，管理层发现降不再合作，准备降其收回，故转到其他应收款，本期将其账龄划分为1年以内还是2-3年？
[2019-4-20 12:01:30  chenyiwei]  1、不包含新收购子公司的存货、往来、递延所得税资产和负债等项目的购买日余额。固定资产折旧不包含企业合并增加的累计折旧额。原因：这些项目都不是对应于合并报表层面的成本费用。2、应从原始发生时间起算，即2～3年。
"
14,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5379797,关于合并日判断的问题,2019-4-20 12:03,"[2019-4-19 22:23:53  大头爸爸]  请教陈版及各位老师，公司收购A公司，假设评估基准日为2017年12月31日，签署合同28年4月，完成工商变更及各项交接为18年6月30日，公司已经接管A公司，派驻人员实际管理A公司。但由于A公司原股东（为一法人单位B，股东为多名自然人）的各投资者之间的矛盾，暂不然公司将收购款打给B公司，因此公司一直未支付出资款，截止19年3月仍未支付。假设判断控制权转移的五个条件中，除了购买方已支付价款的大部分，其他条件满足，那么能否将合并日定位18年6月30日。谢谢
[2019-4-20 12:03:48  chenyiwei]  基本可以，但要关注付款是否逾期，是否构成本企业的违约，以及原股东有无权利据此要求撤销该项股权转让交易。参考：《瑞华研究2010～2016汇编》之“问题3-2-15（“付款超过50%”条款对合并日或购买日确定的影响问题）”。
"
14,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5379801,请教陈老师关于实际控制人对其控制的企业进行捐赠，如下是否正确。,2019-4-20 13:40,"[2019-4-19 23:43:44  lzjalzy]  自然人甲持有A公司70%的股份，A公司持有B公司100%股份。甲对B进行了无偿捐赠10万元，请问1、B公司单体做：借:银行存款10万，贷：资本公积10万元是否正确？2、A公司单体层面不做处理是否正确3、A合并层面做、借：长期股权投资-B10万元，贷：资本公积-其他10万元，是否正确？
[2019-4-20 12:12:09  chenyiwei]  A公司层面，建议做一笔：借：长期股权投资——B，贷：资本公积。也就是逐层往下传递。B公司层面的处理基本合理。
[2019-4-20 13:40:04  lzjalzy]  收到，谢谢陈老师！
"
14,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5379804,求助陈版主，商誉资产组确认问题,2019-4-20 12:15,"[2019-4-20 00:39:18  ybycpv]  求助陈版主：      1、A公司并购了B公司，在并购后，B公司与自然人新设立了C公司，但B公司还是控股了C公司，C公司的业务与B公司的业务相同或处于上下游存在协同效应，虽然设立C公司未产生新的商誉，但对A并购B形成的商誉进行减值测试时，是否应该将C也纳入资产组一并组成新的资产组进行商誉减值测试呢？       2、A公司并购了B公司，在并购前，B公司持有C公司50％的股权，C公司在A公司的合并报表中通过长期股权投资――C公司反映，C公司的业务与B公司的业务相同且存在协同效应，如果纳入资产组一起进行商誉减值测试的话，而C公司账面存在非经营性资产，那在确认商誉相关资产组时，是把长期股权投资账面值(非公允价值）纳入资产组范围吗？   还是在C公司层面剔除非经营性资产，将C公司层面的长期资产公允价值纳入资产组范围呢？  或是应该按别的思路纳入资产组进行减值测试呢？请陈版主指导，谢谢陈版主！
[2019-4-20 12:15:02  chenyiwei]  1、如果C的业务是增量业务，不是将原先B的一部分业务分出去给C，则原先A收购B所形成的商誉并不是对应于C的业务的，不应将C的资产组纳入该商誉减值测试范围。2、因为C不纳入合并报表范围，只是测算对其长期股权投资的可收回金额，因此对C的长投纳入B的资产组范围，对C的长投的可收回金额包含C所持有的溢余资产的可收回金额在内。
"
14,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5379805,企业所得税率变动对其他综合收益的影响,2019-4-20 12:10,"[2019-4-20 01:41:02  yangjiegeng]  陈老师，您好：A公司本年被认定为高新技术企业，企业所得税率由25%变更为15%，对所得税费有影响，需要追溯调整当期所得税和递延所得税费吗？该公司有投资性房地产，对转入日仅其他综合收益和递延所得税负债有影响吗，需要追溯调整吗 ？   非常感谢
[2019-4-20 12:10:34  chenyiwei]  如果能够合理预期本企业将在可预见的未来一直享受高新技术企业优惠税率，则应对期末各项递延所得税资产、负债按变化后的预计转回时适用税率进行调整，调整金额视情况计入当期的“所得税费用——递延所得税费用”就或者其他综合收益。但对前期比较数据不应追溯调整。
"
14,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5379814,关于缴纳增值税的现流编制,2019-4-22 09:18,"[2019-4-20 09:24:01  naruto6852]  请教陈版，实际缴纳的增值税以往编制现流的时候我都是全部放到“支付的各项税费”。准则及讲解中“支付的各项税费”包含了缴纳的增值税，似乎并未见其他规定。但是项目CPA认为其中投资活动实际缴纳的增值税应作为收回投资项目的抵减项，例如处置股票价款100万，含税价格106万已全额收到，6万增值税已实际缴纳，那么当期现流只反映100万的收回投资，请问这样可行吗？其理由是：如果6万放“支付的税费”,那么附表中则要体现经营性应付项目的增加-6万，而实际上应交税费期初期末无变动，所以勾稽不对。
[2019-4-20 12:08:09  chenyiwei]  一般不建议这样处理。与投资活动相关的增值税纳税金额仍作为经营活动现金流量列报。
[2019-4-22 09:18:21  naruto6852]  多谢陈版！
"
14,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5379821,关于非经常性损益“以前年度已经计提各项减值准备的转回”的疑问,2019-4-22 16:53,"[2019-4-20 12:59:06  jljtianjian]  求助各位大神，在搞一个上市公司年报，对非经常性损益中“单独进行减值测试的应收款项减值准备转回”，查询了好久发现也没有对这一条的具体解释。我们项目组将上年度全额计提减值准备的应收，本年度因应收重新收回相应的坏账转回放到非经常性损益里，但我们所里的老大说这个属于转销，不应该放到非经里反映。想求助各位大神，这个到底算不算是非经常性损益里“单独进行减值测试的应收款项减值准备转回”这条，假如不算那哪种情况算是那，求教各位，拜托拜托
[2019-4-20 13:00:38  jljtianjian]  @chenyiwei 求教陈老师，以及各位大神啊
[2019-4-21 04:54:09  chenyiwei]  一般掌握的口径是：在应收账款（以个别认定法计提坏账准备的，下同）收回时，实际收回金额超出该项应收账款的年初账面价值的差额，应作为该项目的非经常性损益。例如，某项应收账款采用个别认定法计提坏账准备，原值1000，年初坏账准备800，账面价值200，本年度实际收回500，则差额300（500-200）属于非经常性损益。
[2019-4-21 11:11:02  jljtianjian]  好的，了解了，陈老师，感谢指点
[2019-4-21 12:34:45  国米的风]  学习了
[2019-4-22 16:53:30  785989377]  学习了
"
14,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5379822,关于非同一控制下企业合并的交税问题,2019-4-21 04:55,"[2019-4-20 13:34:25  天盈地翼V5]  陈版您好，想请教您一下，如果是通过增资扩股方式形成95%非同一控制下企业合并的，子公司个报中按账面价值计量的投资性房地产现在按照公允价值在合并报表中列示，该合并并不满足免税合并的条件，那是否意味着企业要对投资性房地产合报中公允价值和账面价值的差额去税务局交税？谢谢陈版！
[2019-4-21 04:55:25  chenyiwei]  子公司不会因为股权变动而立即导致发生纳税义务，但母公司合并报表层面需就该差额确认递延所得税负债（假设被收购方构成业务）。
"
14,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5379824,关于权益法核算的被投资方因执行新金融工具准则引起的净资产变化的处理,2019-4-22 09:16,"[2019-4-20 14:58:12  lu760314]  请教陈版：A、B公司均于2019年1月1日执行新金融工具准则，B公司为A公司的联营企业。因B公司持有大量的金融资产，导致其2019年1月1日与2018年12月31日的净资产发生重大改变（未分配利润和其他综合收益）。请问陈版：在这种情况下，A公司的长期股权投资对于B公司新执行新金融工具准则所产生的未分配利润和其他综合收益的变化如何处理？是调整A公司的期初未分配利润、其他综合收益还是计入2019年度？
[2019-4-21 04:57:01  chenyiwei]  A应根据B执行新准则时对2019年1月1日的留存收益和其他综合收益的调整情况，按持股比例计算本企业应享有或承担的变动份额，相应调整本企业2019年1月1日的留存收益和其他综合收益余额。
[2019-4-21 15:57:21  点点滴滴ha]  如果A公司2019年1月1日不执行新准则，但B公司执行新准则，那么，B 公司因执行新准则产生的留存收益和其他综合收益余额应归属于A公司的部分，A公司应如何进行处理？调整在2019年1月1日的留存收益和其他综合收益余额里吗？如果这样，就表明A公司2019年发生了会计政策变更了啊？这跟实际情况不一样了吧？请陈版主予以解答，多谢。
[2019-4-22 09:15:02  点点滴滴ha]  也就是说，这种情况必须调整A公司的期初，不能再当期的未分配利润-其他、其他综合收益-其他中列示，是吗？
[2019-4-22 09:16:01  点点滴滴ha]  如果必须调整在2019年1月1日，纳闷A公司报告中，是否需要披露会计政策变更？
"
14,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5379827,集团同一控制下的子公司购买少数股权的定价基准日至实际交割日之间投资收益的确认问题,2019-4-22 09:39,"[2019-4-20 16:40:55  ksmgt2002]       母公司P持有A公司、C公司100%股权，A和C公司分别持有D公司35%和20%的股权，D公司剩余45%股权由外部股东持有。2019年3月，A公司与D公司的外部股东M签署股权转让协议，约定以D公司2018年9月30日作为基准日，将M持有的D公司10%股权按80万转让给A，并约定，自基准日（2018年9月30日）起至股权转让日期间，与该10%股权对应的D公司的盈亏及分红均由A公司享有。假设2018年9月30日，D公司可辨认净资产为1000万，2018年3月10日，可辨认净资产1400万，其中300万为2018年实现的净利润，100万为2019年实现的净利润。       A公司在初始投资时，对长期股权投资成本的调整，应按照下列哪种方式确认：（1）2019年3月被投资单位可辨认净资产公允价值份额来确认？    单体报表:    借：长期股权投资140万      贷：银行存款 80万         营业外收入 60万   合并报表：   借： 营业外收入60万      贷：资本公积 60万还是（2）按照2018年9月30日被投资单位可辨认净资产公允价值份额来确认，并把2018年9月至2019年3月期间，D公司产生的盈亏计入当期投资收益？合并报表层面呢？ 单体报表:    借：长期股权投资100万      贷：银行存款 80万         营业外收入 20万   借：长期股权投资-损益调整 40      贷：投资收益 40   合并报表：   借： 营业外收入20万      贷：资本公积 20万   借：投资收益40  个人理解，由于A支付的对价体现的是2018年9月30日的股权公允价值，因此，无论是单体层面还是合并报表层面，都将此时点的净资产公允价值份额与支付对价的差额确认为资本公积，这一时点后净资产的变动单家报表计入长期股权投资的投资收益，合并报表确认为归母净利润。不知道是否正确？  求助各位老师，上述理解是否正确？
[2019-4-21 05:03:08  chenyiwei]  你的理解不恰当。如果A单独不能对D具有控制，D只是A的联营企业，则应采用你的方法（1）。但需注意：如果前期取得D公司股权时将隐含商誉列入了投资成本的，则此次的负商誉应首先冲抵前次投资形成的隐含商誉，仍有差额的才能计入营业外收入。如果在母公司协调下，C将其所持20%股权的表决权委托给A统一行使，从而A可控制D的，则A的个别报表层面直接按收购成本80确认长期股权投资，合并报表层面确认资本公积60，无营业外收入。
[2019-4-22 09:39:29  ksmgt2002]  明白了。谢谢陈版！
"
15,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5379593,请教陈版：A公司收购非同一控制下B公司，持有时间不足一年的合并问题,2019-4-19 04:35,"[2019-4-18 21:03:10  lymrwang]  陈老师您好，有以下问题请教：1、A公司2018年10月收购非同一控制下的B公司100%股权，形成商誉1000万元；2、2019年1月A公司从B公司收购B公司的子公司C公司100%股权，收购价为C公司的净资产。3、2019年4月A公司计划出售C公司100%股权。请教陈老师以下理解是否正确：（1）按照准则，由于持有时间不足一年，且A收购C也并不是基于长期持有目的，应归属于非同一控制下的合并，请问理解是否正确？（2）如果是归属于非同一控制下的合并，由于收购C的对价是C公司的净资产，我的理解2019年1月收购C公司时，A公司合并报表层面因为收购B公司形成的商誉不需要调整。（3）2019年4月A公司出售C公司，A公司合并报表层面因为收购B公司形成的商誉应调整对应C公司这个资产组的商誉。
[2019-4-19 04:35:06  chenyiwei]  1、A收购C时，已经取得对其母公司B的控制权，所以属于合并范围内的重组，而不是一项新的企业合并。2、该事项属于A合并报表范围内的重组，对A的合并报表不产生影响。3、2018年A收购B所形成的商誉，应采用合理的基础分配到C的资产组，在处置C并丧失控制权时将这部分商誉一并转出，纳入处置损益的计算。商誉的分摊基础与2018年末进行商誉减值测试时的分摊基础相同。
"
15,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5379594,因董事变化导致投资由权益法转为可供,2019-4-19 08:53,"[2019-4-18 21:14:48  bandra]  各位老师：       我公司下面有一笔投资，占10%的股份，应派驻一个董事，判断对其有重大影响，故采用权益法核算。持有期间被投资单位持续亏损，已资不抵债，我们根据权益法已经将长投的账面价值调整至0，并备查。今年董事换届时，我们派驻的董事没当选，对其无重大影响了，故拟将该笔投资转为可供。      该公司账面资产80%为房产，考虑房产的增值，其净资产公允价值可能为正，但企业无评估报告，公允价值无法取得。我们转到可供的时候，公允价值无法取得，故可供的入账价值如何计量？      能否已我们当时投资成本500万作为可供的入账价值，同时在权益法转至可供的转换日确认500万的投资收益；还是继续以长投的账面价值0，作为可供的入账价值，并备查登记。     被投资单位的章程约定：公司设董事会，3人，1人为职工董事，另2人由股东会选举产生。                                         股东会由股东按出资比例行使表决权。      被投资单位，我们出资10%，另一家单位出资90%。
[2019-4-19 04:39:27  chenyiwei]  这种股权结构和董事会人员组成，很可能虽然一开始就是没有重大影响的，请注意核实。可参考《瑞华研究2010～2016汇编》之“问题3-1-46（对持股比例不到20%，但派一名董事的参股公司能否按权益法核算）”。如果派驻董事时有重大影响，被投资方董事会改组后丧失重大影响这个判断是合理的，则对于继续持有的10%股权应按处置日公允价值为基础对其重新计量。为此需要取得该公司的房产等重要资产项目的公允价值。但同时建议了解该公司长期亏损导致资不抵债的原因，据此谨慎考虑该情况对房屋公允价值确定的可能影响。
[2019-4-19 08:53:36  bandra]  陈老师，那如果公允价值无法取得，转换日可供的成本如何计量？能直接以原长投的账面价值入账吗
"
15,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5379596,非全资子公司折价/溢价合并集团内其他子公司，在上一级合并层面如何处理？,2019-4-19 13:57,"[2019-4-18 21:23:40  105523327]  求教陈版，以下案例合并层面是否应确认最终合并方享有的少数股东让渡的权益？A公司有全资子公司B和非全资子公司C，A公司持有C公司80%股权，C公司的小股东甲持有C公司20%股权，为简化考虑，假设（1）合并日B公司只有实收资本和货币资金100；（2）合并日C公司只有实收资本和货币资金200；（3）C公司支付B公司货币资金200取得B公司100%股权。交易完成前，A公司享有的B、C公司权益合计100*100%+200*80%=260;甲享有C公司权益200*20%=40交易完成后，A公司有现金200+通过C享有B80%的权益100*80%=280；甲通过C公司享有B20%的权益100*20%=20交易前后，A公司和甲的权益分别增减了20元，即由于本次交易导致少数股东让渡了20的权利给A公司。在A公司编制合并报表的时候，是否应比照收购少数股权在合并层面的处理原则将本次交易作为权益性交易，确认少数股东让渡的权益，相应增加资本公积？
[2019-4-19 04:41:22  chenyiwei]  该事项是合并范围内的内部交易，在交易刚完成时，对A的合并报表不会有任何影响，其内部交易损益的抵销原理与普通的集团内部商品买卖、劳务提供交易的抵销并无区别。不会导致合并报表层面少数股权的变动。
[2019-4-19 13:57:42  105523327]  请问陈版如何理解合并前后 BC公司进行清算A公司分得的现金差异20呢？
"
15,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5379598,母子公司分别收购一家公司部分股权，母公司编制合并报表是否需要重新计算商誉。,2019-4-19 14:45,"[2019-4-18 21:42:46  105523327]  求教陈版：以下案例，母公司编制合并报表时，是否需要重新计算商誉？A公司是B公司母公司，C公司在并购前与A、B公司不存在任何关联关系。A、B公司与C公司原股东甲签署一项框架协议，协议约定B公司购买甲持有的C公司60%股权，协议同时约定，在B公司购买的60%股权完成交割后的一年以内，甲有权随时要求A公司购买剩余的40%股权，购买价格较B公司购买价格上浮10%。在60%股权完成交割后10个月，甲行使了协议约定的要求A购买剩余股权的权利，A公司完成收购剩余40%股权。疑问：1、在A、B公司购买C公司股权视为一揽子交易的情况下，A公司编制合并报表时是否应按A、B公司支付的购买对价重新计算商誉，即A公司和B公司合并报表上体现出的商誉金额不同。2、若两次收购股权不构成一揽子交易，那么A公司编制合并报表时，其购买40%股权是否应作为购买少数股权处理？谢谢陈版！
[2019-4-19 04:55:11  chenyiwei]  可参考：《瑞华研究2010～2016汇编》之“问题4-1-8（控股股东授予子公司少数股东看跌期权（卖出期权）的处理）”。如果在购买日，通过授予卖出期权，母公司A已经拥有看跌期权所对应的子公司40%股份的当前所有权，则视同在购买日已经取得子公司的100%股权，据此计算商誉，同时将应支付的40%股权收购款确认为负债。如果在购买日尚未取得该40%股份的当前所有权，则按60%进行企业合并的会计处理，40%确认为少数股权，但同时应将期权约定的购买价款确认一项负债并冲减合并报表层面的权益。日后少数股东实际行权时，收购价款与交易日该40%股权对应的子公司净资产价值之间的差额调整资本公积。
[2019-4-19 14:45:07  105523327]  谢谢陈版！
"
15,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5379599,新租赁准则中“使用权资产”和“租赁负债”疑问？,2019-4-19 09:29,"[2019-4-18 21:46:45  862457365]  @chenyiwei 陈老师，您好!                   根据准则第十六条  使用权资产应当按照成本进行初始计量。该成本包括：（一）租赁负债的初始计量金额；（二）在租赁期开始日或之前支付的租赁付款额，存在租赁激励的，扣除已享受的租赁激励相关金额；（三）承租人发生的初始直接费用；（四）承租人为拆卸及移除租赁资产、复原租赁资产所在场地或将租赁资产恢复至租赁条款约定状态预计将发生的成本。  疑问：1、从使用权资产构成来看大于租赁负债，准则要求确认使用权资产和租赁负债。那么借：使用权资产  贷：租赁负债  如何理解其差额？2、准则要求对“使用权资产”识别计提减值，需要考虑的因素是否可以理解为致使承租人在整个租赁期间内使用已识别资产的租赁目的无法实现或需要付出重大代价改变租赁使用方式的因素，比如承租人承租某个商铺，由于地震倒塌，这时应当对“使用权资产”计提减值3、老准则相比新准则出于什么考量而要求确认“使用权资产”和“租赁负债”求陈老师指导，陈老师辛苦了，谢谢!
[2019-4-19 04:59:06  chenyiwei]  1、该差额中，（二）（三）都是在租赁期开始日直接贷记银行存款等科目，（四）则是按预期支出的折现值确认预计负债。2、使用权资产的减值和此前的亏损合同类似，但如果该项使用权资产不能独立产生现金流入的，应并入其所属资产组，按照《企业会计准则第8号——资产减值》的规定进行减值测试和计提减值准备。3、基于“控制使用权”作为资产确认标准（这与以往以风险和报酬承担为主要标准是一个变化），资产负债显性化。
[2019-4-19 09:29:37  862457365]  学习学习，谢谢陈老师这么早回复，辛苦了。
"
15,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5379682,专户存款的核算科目到底用哪一个,2019-4-19 04:45,"[2019-4-18 22:28:01  栖期]  未开具投标保函存放在专户的存款。必须在其他货币资金科目核算吗？准则里会计科目的相关规定里说，银行存款不就是核算存放到银行的存款，其他货币资金是现金和银行存款以外的银行存款。并没有说保函保证金要放到其他货币资金科目核算呀。其他货币资金里也有能随时支付的呀，也没说其他货币资金就是核算受到限制的货币资金呀。受限货币资金不是现流表报表项目吗，反正银行存款和其他货币资金都是资产负债表货币资金报表项目，这种情况也非准则里列举的其他货币资金，还有如果是定期存款，更不可能放到其他货币资金和算了呀。困惑核算科目到底哪个对？？？？
[2019-4-18 22:28:28  栖期]  未=为
[2019-4-18 22:28:45  栖期]  未=为
[2019-4-19 04:45:45  chenyiwei]  这个问题的规定并不明确，很大程度上是取决于大家的习惯。实务中一般将此类具有特定用途的款项作为其他货币资金，而且多数情况下（不是必然）属于受限制的货币资金。定期存款的期限在一年内且可以随时支取，管理层也没有明确的持有至到期意图的，可在银行存款中核算；其他情况一般作为其他流动/非流动资产。
"
15,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5379688,再次求助陈版主，商誉实务问题,2019-4-19 05:07,"[2019-4-18 23:20:46  ybycpv]  求助陈版主，昨天我向您请教了商誉减值测试项目遇到的问题，感谢您的回复，针对您的回复再次向您请教下：   A企业收购B公司之前，B公司就拥有了子公司C公司，但C公司在收购时未有运营，账面上没有形成实质生产的长期资产，我觉得不构成业务，所以C没有商誉，收购形成的商誉完全是B公司业务带来的，如果收购后C公司通过外部借款或B公司增资（资金来源不同）购置了相关长期资产，形成了业务，且该业务与B公司的业务相同，并与B公司产生了协同效应。   在做商誉减值测试时，您说应该理解为：因为收购时没考虑C公司的协同效应（收益法中把C公司作为非经营性资产考虑的，以收益法评估结果作为交易对价），收购后产生的协同效应，属于B公司的内生商誉，所以在减值测试时不要考虑把C公司的长期资产包括进来。   我后来想了想，觉得虽然收购后产生的协同效应属于B公司的内生商誉，但站在A公司合并层面，A公司收购B公司是外生商誉来的，虽然C对于B属于内生商誉，但B对于A是属于外生商誉的，那我对A合并B产生的商誉进行减值测试，那是否还是应该考虑把C的长期资产包括进来呢？   谢谢陈版主！
[2019-4-19 05:07:05  chenyiwei]  仍不应并入。A收购B的商誉对A是外生的，但B在收购后设立C业务，此时不再有外生商誉，该项商誉对A、B都是内生的，且与A收购B形成的商誉没有关联。
"
15,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5379689,请教陈版：所得税费用与会计利润之间的关系,2019-4-19 05:10,"[2019-4-18 23:26:37  跨度防护]  甲拥有一香港子公司乙，乙本年亏损，所得税费用为0，乙不适用于递延所得税及可弥补亏损一说。甲合并附注在编制所得税费用与会计利润之间的关系时，乙的亏损如何列示，因为不存在可弥补亏损及递延一说，感觉不应该放在“未确认可抵扣暂时性差异及可弥补亏损”一项，是否应该放在“其他”？
[2019-4-19 05:10:18  chenyiwei]  乙本身适用税率为多少？首先应就乙和母公司的适用税率差异，乘以乙公司的会计利润，将差额填入“母子公司适用不同税率的影响”项目中；其次再按照子公司适用税率，针对未确认递延所得税资产的可抵扣亏损和可抵扣暂时性差异的影响填入该对应项目中。
"
15,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5379690,求助陈版主，商誉减值测试问题,2019-4-19 05:18,"[2019-4-18 23:54:23  ybycpv]  求助陈版主：商誉减值测试问题：      1、A公司收购了B公司，B公司持有C公司50%的股权，在A公司合并报表层面，C公司作为长期股权投资反映在其合并报表里，C公司的业务与B公司业务相同，那对A收购B形成的商誉进行减值测试时，在A合并报表里反映的长期股权投资-C公司，是否应该纳入商誉相关资产组呢？如果不应该纳入商誉相关资产组，那针对商誉减值测试目的，该长期股权投资应该怎么处理呢？      2、A公司在收购B公司后，A公司又并购了A公司股东控股的子公司D公司，持有51%的股权，且D公司的业务与B公司的业务相同，那能否把A并购B形成的商誉和A并购D形成的商誉合并在一起，并把B和D的资产合并作为新的资产组组合进行商誉减值测试呢？      3、如果B公司主要是对其子公司执行控股及管理职能，而子公司均为以BOT模式运营的垃圾处理公司，那B及其子公司是否应该理解为为特定项目运营设立的项目公司，不构成业务，所以A收购B不应在A合并报表层面确认商誉呢？如果可以确认商誉，理由是什么呢？那收购后又新成立了以BOT模式运营的垃圾处理公司E公司，那E是否应该纳入商誉相关资产组一起进行减值测试呢？E纳入或不纳入的理由又是什么呢 ?     谢谢陈版主！
[2019-4-19 05:18:31  chenyiwei]  1、如与C之间也存在协同效应，特别是与C之间有较多关联交易的情况下，应将对C的长期股权投资纳入资产组一并进行减值测试。2、要考虑B、D协同的程度，以及收购B、D是否为一揽子交易。一般情况下不应任意扩大商誉对应的资产组范围，以免稀释应确认的减值损失。个人理解多数可能性是不考虑将D并入，因为收购D并未产生商誉。3、各项目公司自身没有商誉（原因如你所述），但B作为管理总部，不排除有商誉。另外应充分识别B所拥有的专利和非专利技术等无形资产，这些无形资产应作为总部资产分解到各项目公司资产组进行减值测试。
"
15,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5379691,采取远期衍生工具核算货币掉期的债券摊销及汇兑损益,2019-4-19 05:13,"[2019-4-19 00:35:27  ksmgt2002]          公司发行5年期的美元债券1亿元，利率6.2%，分期付息，到期还本。在发行时，公司同时通过银行掉期工具，锁定未来每期的付息汇率及到期还本的汇率。发行美元债券时，汇率为6.9，掉期工具结汇汇率为6.5，利率为6.5%。       公司核算时，将该掉期工具作为一项衍生金融工具，核算在以公允价值计量且其变i动计入当期损益的金融负债中。      在核算美元债时，为简化处理，公司用发行时的即期汇率折算的面值扣除发行成本作为期初摊余成本，将各期偿还利息用发行时汇率折算为人民币后，计算确认债券每期应确认的实际利息与应摊销的利息调整金额。在每期期末，按照期末汇率确认美元债面值与应付利息的汇兑损益。在每期期末，根据银行提供的掉期工具公允价值，确认该金融负债的公允价值变动。        请教陈版及各位大侠，此种处理方式是否恰当呢？谢谢!         另外，由于目前美元持续走低，该掉期工具的公允价值变动小于汇率下降产生的汇兑收益，使得公司报表有较大利润的增加。但在每个付息期及最后的还本期，公司需按约定汇率向银行付息还本，若约定汇率高于当期期初汇率，当期将产生一个汇兑损失。直观的感觉是，公司使用该项掉期工具，并没有起到完全锁定损益的作用。汇率的波动仍然会影响公司各期利润，只是在存在掉期的情况下，该波动变小了。不知我的理解是否正确呢？        万分感谢！
[2019-4-19 05:13:54  chenyiwei]  该做法不恰当，对美元债券和掉期工具应分别作为两项独立的金融工具进行核算。对美元债券，视同一般的外币借款进行核算，期末需确认本息的汇兑损益。对掉期工具，期末按公允价值计量且其变动计入损益。公允价值可向作为交易对手的银行索取。使用掉期工具，存续期间内各期仍有汇兑损益和衍生工具公允价值变动的损益影响，只是到期后，各期累计影响在很大程度上可以抵销，最终累计的损益是事先可确定的固定值。
"
15,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5379702,请教陈版，重大影响企业处于破产清算阶段,2019-4-20 04:51,"[2019-4-19 08:03:33  cjzhangyong]  请教陈版，重大影响企业处于破产清算阶段，已经处于法院接管，那么原来是权益法核算的  现在要转为可供出售金融资产核算吗？
[2019-4-20 04:51:08  chenyiwei]  可以这样理解。但此时这部分股权投资的公允价值很可能已经为零，鉴于权益法下的长投账面价值也已经为零，所以很可能需确认的“剩余股权重新计量损益”为零。
"
15,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5379708,合并商誉,2019-4-25 16:42,"[2019-4-19 09:43:57  丫丫呸]  各位老师好，有个问题请教下： 现在A公司通过股权转让及增资方式购买B公司股权从而达到控制，具体交易内容如下：截止收购日（2018年1月28日完成收购作为收购日），B公司注册资本1000万元，张某持有100%B公司股权，截止收购日B公司实收资本200万元，A公司支付500万元收购张某持有B公司30%股权（对应300万出资额，该部分由A公司后续缴纳）同时B公司注册资本增加至2000万元，新增1000万元全部由A公司认缴，收购和增资系同时进行，交易完成后A公司认缴1300万元，占比65%；张某认缴700万元，占比35%，从而A公司控制B公司；截止收购日A公司尚未缴纳出资，张某实际出资200万元，章程约定按照实缴出资分红，请问合并日合并报表如何计算长期股权投资成本、商誉金额如何计算？谢谢
[2019-4-20 10:46:52  chenyiwei]  首先要注意：因为实缴比例和认缴比例差异很大，截至2018年1月张某的实缴出资比例为100%，在此情况下是否认可A公司具有控制权？此期间内B公司的经营盈亏和净资产在A公司、张某之间的分享，是按照哪个比例？如果按照实缴比例，则截至该日A公司应尚未取得控制权。一般情况下，只有当各方股东明确约定按认缴出资比例分享收益和净资产份额时，才按认缴出资比例计算应享有的收益和净资产份额。但如果被投资企业处于亏损状态，而认缴比例大于实缴比例时，基于谨慎原则，也可以认可按照认缴出资比例计算应分担的亏损份额。另外，在考虑使用何种比例时，也需要考虑其他股东按约定实缴已认缴的出资以承担亏损的意愿和实际能力。
[2019-4-20 14:26:27  丫丫呸]  谢谢陈老师，2018年1月达到控制，按照认缴比例享受净资产，那我2018年1月合并口径计算商誉的话是否考虑尚未缴纳的1300万元出资额，具体如何计算？谢谢
[2019-4-25 16:42:30  丫丫呸]  谢谢，陈老师
"
